tag,yr,mo,total,
c#,2012,5,1270,
c#,2012,6,1276,
c#,2012,7,1282,
c#,2012,8,1288,
c#,2012,9,1294,
c#,2012,10,1300,
c#,2012,11,1306,
c#,2012,12,1312,
c#,2013,1,1318,
c#,2013,2,1324,
c#,2013,3,1330,
c#,2013,4,1336,
c#,2013,5,1342,
c#,2013,6,1348,
c#,2013,7,1354,
c#,2013,8,1360,
c#,2013,9,1366,
c#,2013,10,1372,
c#,2013,11,1378,
c#,2013,12,1384,
c#,2014,1,1390,
c#,2014,2,1396,
c#,2014,3,1402,
c#,2014,4,1408,
c#,2014,5,1414,
c#,2014,6,1420,
c#,2014,7,1426,
c#,2014,8,1432,
c#,2014,9,1438,
c#,2014,10,1444,
c#,2014,11,1450,
c#,2014,12,1456,
c#,2015,1,1462,
c#,2015,2,1468,
c#,2015,3,1474,
c#,2015,4,1480,
c#,2015,5,1486,
c#,2015,6,1492,
c#,2015,7,1498,
c#,2015,8,1504,
c#,2015,9,1510,
c#,2015,10,1516,
c#,2015,11,1522,
c#,2015,12,1528,
c#,2016,1,1534,
c#,2016,2,1540,
c#,2016,3,1546,
c#,2016,4,1552,
c#,2016,5,1558,
c#,2016,6,1564,
c#,2016,7,1570,
c#,2016,8,1576,
c#,2016,9,1582,
c#,2016,10,1588,
c#,2016,11,1594,
c#,2016,12,1600,
c#,2017,1,1606,
c#,2017,2,1612,
c#,2017,3,1618,
c#,2017,4,1624,
c#,2017,5,1630,
c#,2017,6,1636,
c#,2017,7,1642,
c#,2017,8,1648,
c#,2017,9,1654,
c#,2017,10,1660,
c#,2017,11,1666,
c#,2017,12,1672,
c#,2018,1,1678,
c#,2018,2,1684,
c#,2018,3,1690,
c#,2018,4,1696,
c#,2018,5,1702,
c#,2018,6,1708,
c#,2018,7,1714,
c#,2018,8,1720,
c#,2018,9,1726,
c#,2018,10,1732,
c#,2018,11,1738,
c#,2018,12,1744,
c#,2019,1,1750,
c#,2019,2,1756,
c#,2019,3,1762,
c#,2019,4,1768,
c#,2019,5,1774,
c#,2019,6,1780,
c#,2019,7,1786,
c#,2019,8,1792,
ruby,2008,8,5000,
ruby,2008,9,5001,
ruby,2008,10,5002,
ruby,2008,11,5003,
ruby,2008,12,5004,
ruby,2009,1,5005,
ruby,2009,2,5006,
ruby,2009,3,5007,
ruby,2009,4,5008,
ruby,2009,5,5009,
ruby,2009,6,5010,
ruby,2009,7,5011,
ruby,2009,8,5012,
ruby,2009,9,5013,
ruby,2009,10,5014,
ruby,2009,11,5015,
ruby,2009,12,5016,
ruby,2010,1,5017,
ruby,2010,2,5018,
ruby,2010,3,5019,
ruby,2010,4,5020,
ruby,2010,5,5021,
ruby,2010,6,5022,
ruby,2010,7,5023,
ruby,2010,8,5024,
ruby,2010,9,5025,
ruby,2010,10,5026,
ruby,2010,11,5027,
ruby,2010,12,5028,
ruby,2011,1,5029,
ruby,2011,2,5030,
ruby,2011,3,5031,
ruby,2011,4,5032,
ruby,2011,5,5033,
ruby,2011,6,5034,
ruby,2011,7,5035,
ruby,2011,8,5036,
ruby,2011,9,5037,
ruby,2011,10,5038,
ruby,2011,11,5039,
ruby,2011,12,5040,
ruby,2012,1,5041,
ruby,2012,2,5042,
ruby,2012,3,5043,
ruby,2012,4,5044,
ruby,2012,5,5045,
ruby,2012,6,5046,
ruby,2012,7,5047,
ruby,2012,8,5048,
ruby,2012,9,5049,
ruby,2012,10,5050,
ruby,2012,11,5051,
ruby,2012,12,5052,
ruby,2013,1,5053,
ruby,2013,2,5054,
ruby,2013,3,5055,
ruby,2013,4,5056,
ruby,2013,5,5057,
ruby,2013,6,5058,
ruby,2013,7,5059,
ruby,2013,8,5060,
ruby,2013,9,5061,
ruby,2013,10,5062,
ruby,2013,11,5063,
ruby,2013,12,5064,
ruby,2014,1,5065,
ruby,2014,2,5066,
ruby,2014,3,5067,
ruby,2014,4,5068,
ruby,2014,5,5069,
ruby,2014,6,5070,
ruby,2014,7,5071,
ruby,2014,8,5072,
ruby,2014,9,5073,
ruby,2014,10,5074,
ruby,2014,11,5075,
ruby,2014,12,5076,
ruby,2015,1,5077,
ruby,2015,2,5078,
ruby,2015,3,5079,
ruby,2015,4,5080,
ruby,2015,5,5081,
ruby,2015,6,5082,
ruby,2015,7,5083,
ruby,2015,8,5084,
ruby,2015,9,5085,
ruby,2015,10,5086,
ruby,2015,11,5087,
ruby,2015,12,5088,
ruby,2016,1,5089,
ruby,2016,2,5090,
ruby,2016,3,5091,
ruby,2016,4,5092,
ruby,2016,5,5093,
ruby,2016,6,5094,
ruby,2016,7,5095,
ruby,2016,8,5096,
ruby,2016,9,5097,
ruby,2016,10,5098,
ruby,2016,11,5099,
ruby,2016,12,5100,
ruby,2017,1,5101,
ruby,2017,2,5102,
ruby,2017,3,5103,
ruby,2017,4,5104,
ruby,2017,5,5105,
ruby,2017,6,5106,
ruby,2017,7,5107,
ruby,2017,8,5108,
ruby,2017,9,5109,
ruby,2017,10,5110,
ruby,2017,11,5111,
ruby,2017,12,5112,
ruby,2018,1,5113,
ruby,2018,2,5114,
ruby,2018,3,5115,
ruby,2018,4,5116,
ruby,2018,5,5117,
ruby,2018,6,5118,
ruby,2018,7,5119,
ruby,2018,8,5120,
ruby,2018,9,5121,
ruby,2018,10,5122,
ruby,2018,11,5123,
ruby,2018,12,5124,
ruby,2019,1,5125,
ruby,2019,2,5126,
ruby,2019,3,5127,
ruby,2019,4,5128,
ruby,2019,5,5129,
ruby,2019,6,5130,
ruby,2019,7,5131,
ruby,2019,8,5132,
c,2008,8,600,
c,2008,9,620,
c,2008,10,640,
c,2008,11,660,
c,2008,12,680,
c,2009,1,700,
c,2009,2,720,
c,2009,3,740,
c,2009,4,760,
c,2009,5,780,
c,2009,6,800,
c,2009,7,820,
c,2009,8,840,
c,2009,9,860,
c,2009,10,880,
c,2009,11,900,
c,2009,12,920,
c,2010,1,940,
c,2010,2,960,
c,2010,3,980,
c,2010,4,1000,
c,2010,5,1020,
c,2010,6,1040,
c,2010,7,1060,
c,2010,8,1080,
c,2010,9,1100,
c,2010,10,1120,
c,2010,11,1140,
c,2010,12,1160,
c,2011,1,1180,
c,2011,2,1200,
c,2011,3,1220,
c,2011,4,1240,
c,2011,5,1260,
c,2011,6,1280,
c,2011,7,1300,
c,2011,8,1320,
c,2011,9,1340,
c,2011,10,1360,
c,2011,11,1380,
c,2011,12,1400,
c,2012,1,1420,
c,2012,2,1440,
c,2012,3,1460,
c,2012,4,1480,
c,2012,5,1500,
c,2012,6,1520,
c,2012,7,1540,
c,2012,8,1560,
c,2012,9,1580,
c,2012,10,1600,
c,2012,11,1620,
c,2012,12,1640,
c,2013,1,1660,
c,2013,2,1680,
c,2013,3,1700,
c,2013,4,1720,
c,2013,5,1740,
c,2013,6,1760,
c,2013,7,1780,
c,2013,8,1800,
c,2013,9,1820,
c,2013,10,1840,
c,2013,11,1860,
c,2013,12,1880,
c,2014,1,1900,
c,2014,2,1920,
c,2014,3,1940,
c,2014,4,1960,
c,2014,5,1980,
c,2014,6,2000,
c,2014,7,2020,
c,2014,8,2040,
c,2014,9,2060,
c,2014,10,2080,
c,2014,11,2100,
c,2014,12,2120,
c,2015,1,2140,
c,2015,2,2160,
c,2015,3,2180,
c,2015,4,2200,
c,2015,5,2220,
c,2015,6,2240,
c,2015,7,2260,
c,2015,8,2280,
c,2015,9,2300,
c,2015,10,2320,
c,2015,11,2340,
c,2015,12,2360,
c,2016,1,2380,
c,2016,2,2400,
c,2016,3,2420,
c,2016,4,2440,
c,2016,5,2460,
c,2016,6,2480,
c,2016,7,2500,
c,2016,8,2520,
c,2016,9,2540,
c,2016,10,2560,
c,2016,11,2580,
c,2016,12,2600,
c,2017,1,2620,
c,2017,2,2640,
c,2017,3,2660,
c,2017,4,2680,
c,2017,5,2700,
c,2017,6,2720,
c,2017,7,2740,
c,2017,8,2760,
c,2017,9,2780,
c,2017,10,2800,
c,2017,11,2820,
c,2017,12,2840,
c,2018,1,2860,
c,2018,2,2880,
c,2018,3,2900,
c,2018,4,2920,
c,2018,5,2940,
c,2018,6,2960,
c,2018,7,2980,
c,2018,8,3000,
c,2018,9,3020,
c,2018,10,3040,
c,2018,11,3060,
c,2018,12,3080,
c,2019,1,3100,
c,2019,2,3120,
c,2019,3,3140,
c,2019,4,3160,
c,2019,5,3180,
c,2019,6,3200,
c,2019,7,3220,
c,2019,8,3240,
sql,2008,8,600,
sql,2008,9,625,
sql,2008,10,650,
sql,2008,11,675,
sql,2008,12,700,
sql,2009,1,725,
sql,2009,2,750,
sql,2009,3,775,
sql,2009,4,800,
sql,2009,5,825,
sql,2009,6,850,
sql,2009,7,875,
sql,2009,8,900,
sql,2009,9,925,
sql,2009,10,950,
sql,2009,11,975,
sql,2009,12,1000,
sql,2010,1,1025,
sql,2010,2,1050,
sql,2010,3,1075,
sql,2010,4,1100,
sql,2010,5,1125,
sql,2010,6,1150,
sql,2010,7,1175,
sql,2010,8,1200,
sql,2010,9,1225,
sql,2010,10,1250,
sql,2010,11,1275,
sql,2010,12,1300,
sql,2011,1,1325,
sql,2011,2,1350,
sql,2011,3,1375,
sql,2011,4,1400,
sql,2011,5,1425,
sql,2011,6,1450,
sql,2011,7,1475,
sql,2011,8,1500,
sql,2011,9,1525,
sql,2011,10,1550,
sql,2011,11,1575,
sql,2011,12,1600,
sql,2012,1,1625,
sql,2012,2,1650,
sql,2012,3,1675,
sql,2012,4,1700,
sql,2012,5,1725,
sql,2012,6,1750,
sql,2012,7,1775,
sql,2012,8,1800,
sql,2012,9,1825,
sql,2012,10,1850,
sql,2012,11,1875,
sql,2012,12,1900,
sql,2013,1,1925,
sql,2013,2,1950,
sql,2013,3,1975,
sql,2013,4,2000,
sql,2013,5,2025,
sql,2013,6,2050,
sql,2013,7,2075,
sql,2013,8,2100,
sql,2013,9,2125,
sql,2013,10,2150,
sql,2013,11,2175,
sql,2013,12,2200,
sql,2014,1,2225,
sql,2014,2,2250,
sql,2014,3,2275,
sql,2014,4,2300,
sql,2014,5,2325,
sql,2014,6,2350,
sql,2014,7,2375,
sql,2014,8,2400,
sql,2014,9,2425,
sql,2014,10,2450,
sql,2014,11,2475,
sql,2014,12,2500,
sql,2015,1,2525,
sql,2015,2,2550,
sql,2015,3,2575,
sql,2015,4,2600,
sql,2015,5,2625,
sql,2015,6,2650,
sql,2015,7,2675,
sql,2015,8,2700,
sql,2015,9,2725,
sql,2015,10,2750,
sql,2015,11,2775,
sql,2015,12,2800,
sql,2016,1,2825,
sql,2016,2,2850,
sql,2016,3,2875,
sql,2016,4,2900,
sql,2016,5,2925,
sql,2016,6,2950,
sql,2016,7,2975,
sql,2016,8,3000,
sql,2016,9,3025,
sql,2016,10,3050,
sql,2016,11,3075,
sql,2016,12,3100,
sql,2017,1,3125,
sql,2017,2,3150,
sql,2017,3,3175,
sql,2017,4,3200,
sql,2017,5,3225,
sql,2017,6,3250,
sql,2017,7,3275,
sql,2017,8,3300,
sql,2017,9,3325,
sql,2017,10,3350,
sql,2017,11,3375,
sql,2017,12,3400,
sql,2018,1,3425,
sql,2018,2,3450,
sql,2018,3,3475,
sql,2018,4,3500,
sql,2018,5,3525,
sql,2018,6,3550,
sql,2018,7,3575,
sql,2018,8,3600,
sql,2018,9,3625,
sql,2018,10,3650,
sql,2018,11,3675,
sql,2018,12,3700,
sql,2019,1,3725,
sql,2019,2,3750,
sql,2019,3,3775,
sql,2019,4,3800,
sql,2019,5,3825,
sql,2019,6,3850,
sql,2019,7,3875,
sql,2019,8,3900,
php,2008,8,1500,
php,2008,9,1501,
php,2008,10,1502,
php,2008,11,1503,
php,2008,12,1504,
php,2009,1,1505,
php,2009,2,1506,
php,2009,3,1507,
php,2009,4,1508,
php,2009,5,1509,
php,2009,6,1510,
php,2009,7,1511,
php,2009,8,1512,
php,2009,9,1513,
php,2009,10,1514,
php,2009,11,1515,
php,2009,12,1516,
php,2010,1,1517,
php,2010,2,1518,
php,2010,3,1519,
php,2010,4,1520,
php,2010,5,1521,
php,2010,6,1522,
php,2010,7,1523,
php,2010,8,1524,
php,2010,9,1525,
php,2010,10,1526,
php,2010,11,1527,
php,2010,12,1528,
php,2011,1,1529,
php,2011,2,1530,
php,2011,3,1531,
php,2011,4,1532,
php,2011,5,1533,
php,2011,6,1534,
php,2011,7,1535,
php,2011,8,1536,
php,2011,9,1537,
php,2011,10,1538,
php,2011,11,1539,
php,2011,12,1540,
php,2012,1,1541,
php,2012,2,1542,
php,2012,3,1543,
php,2012,4,1544,
php,2012,5,1545,
php,2012,6,1546,
php,2012,7,1547,
php,2012,8,1548,
php,2012,9,1549,
php,2012,10,1550,
php,2012,11,1551,
php,2012,12,1552,
php,2013,1,1553,
php,2013,2,1554,
php,2013,3,1555,
php,2013,4,1556,
php,2013,5,1557,
php,2013,6,1558,
php,2013,7,1559,
php,2013,8,1560,
php,2013,9,1561,
php,2013,10,1562,
php,2013,11,1563,
php,2013,12,1564,
php,2014,1,1565,
php,2014,2,1566,
php,2014,3,1567,
php,2014,4,1568,
php,2014,5,1569,
php,2014,6,1570,
php,2014,7,1571,
php,2014,8,1572,
php,2014,9,1573,
php,2014,10,1574,
php,2014,11,1575,
php,2014,12,1576,
php,2015,1,1577,
php,2015,2,1578,
php,2015,3,1579,
php,2015,4,1580,
php,2015,5,1581,
php,2015,6,1582,
php,2015,7,1583,
php,2015,8,1584,
php,2015,9,1585,
php,2015,10,1586,
php,2015,11,1587,
php,2015,12,1588,
php,2016,1,1589,
php,2016,2,1590,
php,2016,3,1591,
php,2016,4,1592,
php,2016,5,1593,
php,2016,6,1594,
php,2016,7,1595,
php,2016,8,1596,
php,2016,9,1597,
php,2016,10,1598,
php,2016,11,1599,
php,2016,12,1600,
php,2017,1,1601,
php,2017,2,1602,
php,2017,3,1603,
php,2017,4,1604,
php,2017,5,1605,
php,2017,6,1606,
php,2017,7,1607,
php,2017,8,1608,
php,2017,9,1609,
php,2017,10,1610,
php,2017,11,1611,
php,2017,12,1612,
php,2018,1,1613,
php,2018,2,1614,
php,2018,3,1615,
php,2018,4,1616,
php,2018,5,1617,
php,2018,6,1618,
php,2018,7,1619,
php,2018,8,1620,
php,2018,9,1621,
php,2018,10,1622,
php,2018,11,1623,
php,2018,12,1624,
php,2019,1,1625,
php,2019,2,1626,
php,2019,3,1627,
php,2019,4,1628,
php,2019,5,1629,
php,2019,6,1630,
php,2019,7,1631,
php,2019,8,1632,
c++,2008,8,400,
c++,2008,9,410,
c++,2008,10,420,
c++,2008,11,430,
c++,2008,12,440,
c++,2009,1,450,
c++,2009,2,460,
c++,2009,3,470,
c++,2009,4,480,
c++,2009,5,490,
c++,2009,6,500,
c++,2009,7,510,
c++,2009,8,520,
c++,2009,9,530,
c++,2009,10,540,
c++,2009,11,550,
c++,2009,12,560,
c++,2010,1,570,
c++,2010,2,580,
c++,2010,3,590,
c++,2010,4,600,
c++,2010,5,610,
c++,2010,6,620,
c++,2010,7,630,
c++,2010,8,640,
c++,2010,9,650,
c++,2010,10,660,
c++,2010,11,670,
c++,2010,12,680,
c++,2011,1,690,
c++,2011,2,700,
c++,2011,3,710,
c++,2011,4,720,
c++,2011,5,730,
c++,2011,6,740,
c++,2011,7,750,
c++,2011,8,760,
c++,2011,9,770,
c++,2011,10,780,
c++,2011,11,790,
c++,2011,12,800,
c++,2012,1,810,
c++,2012,2,820,
c++,2012,3,830,
c++,2012,4,840,
c++,2012,5,850,
c++,2012,6,860,
c++,2012,7,870,
c++,2012,8,880,
c++,2012,9,890,
c++,2012,10,900,
c++,2012,11,910,
c++,2012,12,920,
c++,2013,1,930,
c++,2013,2,940,
c++,2013,3,950,
c++,2013,4,960,
c++,2013,5,970,
c++,2013,6,980,
c++,2013,7,990,
c++,2013,8,1000,
c++,2013,9,1010,
c++,2013,10,1020,
c++,2013,11,1030,
c++,2013,12,1040,
c++,2014,1,1050,
c++,2014,2,1060,
c++,2014,3,1070,
c++,2014,4,1080,
c++,2014,5,1090,
c++,2014,6,1100,
c++,2014,7,1110,
c++,2014,8,1120,
c++,2014,9,1130,
c++,2014,10,1140,
c++,2014,11,1150,
c++,2014,12,1160,
c++,2015,1,1170,
c++,2015,2,1180,
c++,2015,3,1190,
c++,2015,4,1200,
c++,2015,5,1210,
c++,2015,6,1220,
c++,2015,7,1230,
c++,2015,8,1240,
c++,2015,9,1250,
c++,2015,10,1260,
c++,2015,11,1270,
c++,2015,12,1280,
c++,2016,1,1290,
c++,2016,2,1300,
c++,2016,3,1310,
c++,2016,4,1320,
c++,2016,5,1330,
c++,2016,6,1340,
c++,2016,7,1350,
c++,2016,8,1360,
c++,2016,9,1370,
c++,2016,10,1380,
c++,2016,11,1390,
c++,2016,12,1400,
c++,2017,1,1410,
c++,2017,2,1420,
c++,2017,3,1430,
c++,2017,4,1440,
c++,2017,5,1450,
c++,2017,6,1460,
c++,2017,7,1470,
c++,2017,8,1480,
c++,2017,9,1490,
c++,2017,10,1500,
c++,2017,11,1510,
c++,2017,12,1520,
c++,2018,1,1530,
c++,2018,2,1540,
c++,2018,3,1550,
c++,2018,4,1560,
c++,2018,5,1570,
c++,2018,6,1580,
c++,2018,7,1590,
c++,2018,8,1600,
c++,2018,9,1610,
c++,2018,10,1620,
c++,2018,11,1630,
c++,2018,12,1640,
c++,2019,1,1650,
c++,2019,2,1660,
c++,2019,3,1670,
c++,2019,4,1680,
c++,2019,5,1690,
c++,2019,6,1700,
c++,2019,7,1710,
c++,2019,8,1720,
swift,2008,8,10,
swift,2008,9,40,
swift,2008,10,70,
